Linear,Linear Exclude,Ground Truth
43.12282,43.12282,31.47
37.893696,37.893696,29.47
41.35304,41.35304,29.5
41.892075,41.892075,32.08
39.341816,39.341816,33.52
33.83642,33.83642,33.34
37.088295,37.088295,35.02
41.991726,41.991726,35.35
40.577156,40.577156,35.15
39.870384,39.870384,34.58
41.65501,41.65501,33.87
44.722015,44.722015,33.53
41.184746,41.184746,33.49
35.497032,35.497032,32.04
34.750507,34.750507,34.99
37.319077,37.319077,31.49
35.20494,35.20494,28.58
37.622173,37.622173,28.58
36.801594,36.801594,34.22
36.90957,36.90957,34.1
39.06498,39.06498,34.14
40.550426,40.550426,34.07
39.651237,39.651237,31.61
38.628372,38.628372,30.18
35.43503,35.43503,28.63
34.421192,34.421192,28.57
37.13034,37.13034,27.53
34.789387,34.789387,28.37
