real_time_price,day_ahead_price,load
-16.467632,-2.8008566,27.824131
-8.9739,-4.384859,13.656443
-3.4344702,-10.260843,-0.15111351
3.978763,-8.961312,21.788364
3.8290439,-6.3344946,34.775124
0.99335957,-3.6803656,49.57784
8.078819,-5.532467,25.537008
8.696671,-1.211822,15.200511
2.1362672,0.2890482,17.615786
3.007975,-0.2726364,15.786124
-5.66576,-1.1413708,28.545929
1.6366758,-3.7418957,28.283543
-0.6559906,-2.629435,20.646
-6.452506,-6.262104,37.686935
-5.87348,-7.6268215,8.243448
4.8900495,-0.7234554,0.19008923
6.3727183,1.5380042,11.246962
5.4727635,-0.7528205,-0.43048763
4.2052083,2.108385,-13.074175
14.085861,2.0199542,-17.65474
9.400072,5.666701,-12.095957
5.38123,2.9737632,-19.480423
2.918913,9.167723,-32.13682
-8.0669155,12.2605,-36.649242
-4.6666174,15.444287,-25.174728
-2.9835067,10.232319,-24.940811
-1.531369,12.067299,-2.590826
-0.119880676,8.879524,-1.9813766
6.664225,7.0197573,2.069458
-5.1962347,5.962883,18.182322
4.0729365,-3.3625278,5.076543
2.8082638,-2.4301248,15.962918
8.440123,1.0780549,22.548792
6.530088,0.95243835,23.535656
17.01703,7.7724743,30.80074
20.43717,15.62441,43.1864
8.979004,17.086063,40.646812
6.337765,13.3518305,32.628147
-16.313818,18.01934,73.19882
-1.8986082,12.024426,73.84663
8.775328,11.069952,57.41885
2.3514152,5.8243666,71.04271
-3.5083168,-0.18750238,57.11305
2.89044,-2.068273,26.099098
-18.638344,-3.849596,0.4770193
-2.9076264,-5.006098,-29.516445
-0.54932356,-10.862785,-40.789097
-2.8658104,-11.078148,-76.25236
-7.3632584,-10.08524,-22.781425
-0.5386956,-2.1392527,-34.61018
11.361334,8.037864,-42.650707
4.0771375,5.2886977,-54.874428
8.747431,7.377866,-56.60868
10.982449,6.4422865,-43.66495
-2.4757814,5.175063,-15.540836
-3.3649037,0.7881651,27.560928
8.891838,-1.7466092,36.398613
5.8912263,-6.4363174,67.440216
-0.21402216,-3.5970898,33.2287
7.9733777,2.9901547,62.733246
13.084738,-4.0165462,78.64107
11.64448,0.08138609,13.487389
10.279682,12.946639,44.143745
-4.3691854,2.2291737,38.97014
-11.159148,11.483014,-10.315794
-20.043697,14.3473215,-34.743397
-4.390799,19.02547,-34.312027
-16.23871,9.395101,-60.207962
1.2411418,12.413042,-102.9878
-5.1113253,8.511431,-94.063515
-7.2408457,-2.8352566,-118.424194
-15.435131,0.7916589,-118.062454
-35.11627,-0.1343832,-84.3817
-37.25359,0.8373642,-75.45193
-17.6605,-5.031233,-83.59643
-24.000772,-3.0938168,-45.211075
-24.88383,0.8296652,-43.206482
-21.924345,8.690386,-0.3081169
-20.087362,7.4872365,-8.053364
4.831137,9.013229,2.107235
-0.42170238,2.3941493,65.736374
2.6892838,9.801674,56.186756
-15.831863,7.7900896,96.18327
-1.5575502,6.597332,61.063015
7.771931,12.281366,59.549973
-3.632183,11.96736,70.348495
4.0886493,13.431131,77.76671
-9.349304,19.099314,84.0442
-5.3492837,23.829409,77.16594
10.339464,15.446604,57.817665
-2.8299303,13.863035,20.18334
-4.190398,12.584578,8.346336
-8.457465,7.1950293,-38.299347
-2.7765648,7.9805765,-43.034073
1.1380067,3.3615065,-79.85862
-8.936024,7.545726,-51.608383
-12.265469,4.368801,-34.82864
-3.4977007,1.2108879,-44.07331
-11.712343,-2.0315456,-25.624691
-2.5170352,-1.763164,11.149345
-17.339954,0.24105644,13.454403
-10.854876,0.80481434,-6.5196304
-9.380577,1.201541,-10.30834
-12.141336,4.845949,2.0206776
-13.9694,1.2757125,8.647838
-23.334703,3.064796,20.899612
-18.042133,-0.33076143,48.41257
-7.5375032,1.7972996,61.17582
-15.073303,-0.5072489,40.57807
-11.853203,-0.03604746,45.775307
-1.763473,-7.4969673,21.484203
18.511433,-1.6690359,-11.156216
18.794401,-4.587553,13.204523
8.21324,-0.8537445,36.110813
11.356298,-0.2921772,30.740562
11.579222,2.3137472,1.5904799
5.1091113,3.275073,23.605946
7.920854,3.4804173,11.286135
8.44202,4.0342207,10.834068
1.0219388,5.9887695,-27.18763
17.629257,9.911769,-25.124348
-4.7323227,1.3638959,-35.967434
-12.454754,9.391867,-25.693733
-28.232002,11.0190525,-13.2216
-11.892389,12.855669,-28.847797
-11.651738,10.781666,-43.635197
-18.122654,13.407383,-50.720673
-14.934242,16.304363,-35.511597
-13.696455,12.9259615,-52.79487
-12.425352,6.8116784,-58.678253
4.8210635,7.545522,-86.98973
-11.023596,6.5654774,-64.33542
-21.91616,4.5377817,-51.103973
-17.016224,10.116173,-49.374832
-8.225983,6.1140857,-28.112396
-1.9667132,0.7055397,-17.138844
-15.734573,0.17272854,6.7460957
-10.889423,2.286469,22.746674
-8.114369,2.4208713,38.28437
-2.4960825,5.8056593,34.579575
-6.8059273,4.477315,50.25312
-10.501347,9.75861,47.141827
-12.872587,5.6306753,52.312958
-4.0163527,11.030854,37.421776
-2.2601705,9.852441,27.660778
-8.948122,7.351144,-2.406643
-11.3097,8.652463,-15.292795
-11.018169,9.746908,-13.293306
-8.094204,11.55805,-13.929026
-7.2364607,5.8816166,-32.248253
-1.4296944,12.42712,-33.386433
-5.5747375,5.0290637,-38.886982
-1.5049,8.670452,-55.153603
-2.428784,5.032325,-33.037056
-6.1418715,4.672426,-34.281773
-2.334291,5.777991,-21.401062
-8.12676,7.818127,3.0359411
-12.029301,12.248787,20.30399
-10.871656,12.395513,30.024843
-10.306929,11.445268,22.852049
-4.285817,10.341759,19.74086
-14.069197,6.2433352,28.403364
-9.240431,1.4561601,11.055988
-9.133278,3.5211124,13.570769
-8.183462,2.400837,16.258715
-6.447895,5.4293613,27.129013
-11.88615,11.212171,28.016315
-5.923235,9.344135,17.632998
-6.976397,9.32457,-9.827717
-0.30050182,11.356874,-5.5405273
-7.917647,4.553959,-14.761673
-3.9029212,8.287435,-13.282522
-15.892733,5.706413,-12.82799
-8.431841,5.5525928,-28.414402
-21.04444,4.187792,-12.347431
-15.694265,5.6091337,-29.011814
-15.195042,4.628055,-9.034985
-12.073473,4.57649,-14.741451
-9.071703,4.5991845,-0.2241211
-20.118795,5.7488527,-0.74767876
-11.245996,3.653638,1.7024279
-15.684256,3.202357,-10.040304
-2.403645,7.2525053,-8.250164
-8.241926,9.837528,13.513816
-6.0138936,8.380909,4.0320616
-3.5894814,10.661357,4.966115
-0.112978935,11.485754,-0.29707813
-6.222044,10.604767,27.031155
-6.314631,12.748785,19.805216
-12.630659,12.058338,14.897349
-11.23111,15.30777,5.222062
-9.138245,14.925633,9.112095
-13.18943,15.452048,14.238459
-9.851461,11.354331,6.658901
-8.455421,11.481195,-5.12562
-17.678074,9.029074,-25.776276
-15.893301,9.60883,-32.30673
-22.372581,5.3735514,-42.649162
-12.149414,7.103254,-45.30561
-12.485998,12.68664,-26.045147
-14.467945,10.776129,-14.074329
-8.3564205,13.535001,-8.918961
-7.2531123,9.465859,-5.0788555
-4.0248494,11.726794,6.0787563
-11.027163,14.246308,5.851796
-13.353449,13.149406,33.106453
-9.942493,9.67015,25.741585
-1.3407476,13.433432,40.425186
-18.356174,7.7045145,49.781475
-10.452673,8.283774,53.92106
-13.158274,9.95182,63.90767
1.2370629,7.1180096,31.218197
-10.122793,11.771642,55.07345
-14.511534,10.841314,36.149635
-14.130558,8.903439,33.807533
-11.210976,15.314478,25.014679
-5.019292,10.985049,23.42623
-12.240383,14.576525,20.712257
-17.227615,7.6095777,6.9976263
-15.918306,6.5811963,-10.112164
0.010457039,6.2858768,2.7745533
-10.529345,0.7988982,36.96078
-3.5869024,-1.2575378,14.153229
-8.988098,1.2689166,43.21767
-2.8421416,-0.20467758,19.161411
-3.3341217,1.5971904,32.461742
-7.172421,4.9563646,64.20704
4.571408,2.3288066,68.94591
-2.6957476,8.490872,56.0871
-10.268854,8.6572695,73.87819
-2.2416532,14.928542,70.32771
-5.1550584,15.157079,62.95472
-7.1624503,15.242661,64.833466
-16.40398,10.029121,37.12441
-5.121483,6.469946,26.637104
-17.802029,3.3439708,-1.0099831
-14.342417,1.6980362,16.69561
-12.138088,-1.8512101,-8.359177
-8.283302,-0.37915087,-39.22608
-27.784216,0.9072113,-24.892258
0.57481813,2.871051,-45.864143
-11.769381,6.4330883,-25.55574
-7.679922,4.188936,-29.734543
-8.7252445,11.296129,-8.231678
-9.843717,3.686826,-37.738987
-8.058067,8.562775,-35.343864
-26.357588,5.516053,-19.696228
-5.833431,10.210264,-26.366539
-14.411619,12.276292,-0.96388817
-24.466753,8.362617,-34.13302
-9.516537,11.802841,-4.3543434
-17.093908,4.1585984,0.19225407
-30.451965,4.1645555,-16.212149
-15.199316,10.385294,-35.73794
-20.712635,1.0044441,-10.486326
-16.21388,1.4078841,-43.641056
-19.651928,10.18815,-45.55711
-11.955055,11.62682,-33.21563
-7.4894814,8.16058,-50.407227
-14.117228,18.771639,-57.456543
-4.9618344,9.957142,-84.10111
-10.552271,12.022985,-51.395737
-16.396235,8.779888,-46.282387
-5.5477433,12.27197,-11.172472
-21.095783,8.371899,-17.064556
-3.2169178,7.8789606,-17.519344
-22.652174,6.849497,-40.205013
-19.399912,7.23141,-19.156143
-8.841299,7.794715,-9.658508
-11.4322195,10.268909,7.9198327
-4.800654,12.862485,25.869267
-13.320063,10.421726,29.172827
-12.353506,14.805957,1.5726128
-0.5514276,8.284861,-11.324474
-10.713093,7.820141,-5.0645866
0.03394413,3.6832366,-14.362232
4.0216928,4.538065,-13.728449
-4.6445093,-0.7498336,-8.226093
-6.086459,8.217022,3.4602718
-9.722647,8.955364,30.253042
1.2899671,10.391485,30.707323
1.8036642,8.012263,18.718584
1.7118597,12.733311,22.286484
-5.89783,10.176849,36.365974
-9.280594,8.212058,22.55318
-3.0874362,4.876629,2.0480194
-4.586642,6.443787,6.360735
-16.311977,-3.1355839,-19.154446
-13.127113,-4.7148,-39.627434
-28.302547,2.1099644,-16.519482
-28.20617,-8.120404,4.142988
-12.4925995,-11.312897,-21.889736
-3.3355913,-8.86779,-34.880234
-6.321914,-14.334888,3.4800787
-4.075639,-9.72796,-12.622166
-12.890055,-7.204795,-59.857857
-12.01133,-2.8141232,-85.54235
-9.383787,-3.065052,-67.31017
-5.63694,-4.172888,-61.46985
5.989659,-9.124677,-54.392418
-12.696594,-3.6712112,-26.908936
-13.574728,-0.13944769,-66.83699
-23.871561,-3.7161446,-70.16236
-23.663143,-14.54994,-84.28832
0.99859095,-3.1210718,-72.5978
-23.376522,-4.3456182,7.0694275
-29.571547,-7.799741,-0.010066986
-17.480291,0.7267742,-38.97607
-7.4129543,9.852632,-8.606632
-11.89622,2.9565284,-10.592381
-17.160873,7.9459057,-56.113297
-11.578939,1.7162137,-107.64196
-10.593464,0.19209051,-157.668
-26.354668,2.2639186,-154.95607
-26.975077,-5.116537,-192.03386
-28.206232,-3.9556189,-166.96945
-32.768265,2.337861,-143.87303
-16.254236,0.77747774,-171.87654
-30.982988,1.4860511,-177.36583
-31.901537,5.4678407,-147.57542
-19.036333,17.996532,-136.87263
-10.268566,11.697129,-151.5445
-6.898224,10.417333,-159.48236
-3.6176727,8.614296,-94.33569
-15.661505,10.703217,-55.124718
-19.264677,10.097612,-116.21483
-17.528175,25.229984,-124.06709
1.0335636,23.56799,-142.62036
-4.564639,25.585102,-136.17982
-16.18842,25.685163,-121.158676
-5.32136,19.631474,-142.7011
-23.562841,16.05222,-125.67183
-18.973986,8.437735,-149.59106
-9.84865,5.529607,-205.64601
1.386497,7.898074,-193.3209
8.733236,10.845417,-182.86325
-1.5269661,7.622987,-185.60797
4.5733285,13.24888,-170.35524
19.637905,8.514933,-164.43585
-1.2694383,28.198748,-133.78633
-15.50625,21.299278,-121.622696
-29.203579,22.136936,-121.49919
-36.716236,24.762102,-142.80266
-26.440262,17.927288,-96.603004
-23.031118,12.774473,-60.305748
-26.81251,9.333513,-64.617874
-13.657579,2.6002834,-75.69774
-36.618786,11.466372,-11.437471
-57.375866,16.61008,-6.740589
-38.905766,13.291008,-40.294025
-18.781769,9.330218,-12.839405
-22.775393,10.225626,-83.82315
-12.130203,19.385761,-42.204266
-41.05674,8.549162,-74.6062
-14.93737,25.781363,-99.43359
-33.55833,18.006638,-35.920616
-37.002445,15.838058,-24.643364
-47.574345,12.8877535,5.727358
-33.492653,18.289938,11.76808
-22.563185,18.752563,52.146904
-35.734825,24.070177,41.247116
-19.275387,24.857655,72.46037
-19.895145,7.6711445,43.09429
-13.740656,21.483303,77.28917
-12.581644,5.5913677,57.74831
-21.516632,-3.7866096,27.033047
-15.75737,-0.7255583,37.544174
-0.36575294,5.744858,43.17106
-25.70948,6.236492,54.87043
0.86236,5.41825,12.144745
-12.949795,13.27541,69.371765
-1.6802375,9.58906,44.035828
7.9408364,10.347317,23.243393
-5.113243,-1.5772285,37.83022
17.205355,4.318828,16.316612
10.912445,16.93184,46.91809
-6.6833334,2.2594678,3.1478348
14.626389,1.4575255,-40.72146
4.4947734,-4.043647,-29.001583
-5.8043528,1.4806783,-35.188393
-20.670654,-3.49236,-17.891193
-8.229591,-5.6624413,-30.391052
4.6506114,3.3890154,8.31023
-22.407284,10.413364,6.800214
1.5840697,13.766322,18.971756
2.2918992,-4.1640472,-20.796284
32.529648,1.2918334,-25.606728
21.679234,5.1425304,-0.7017307
7.4018264,-2.113441,21.264572
-7.59868,-3.833621,17.692577
1.5054445,-1.2186732,16.127504
-3.627993,6.9847927,53.804375
-13.787586,-1.2675447,65.78829
-25.780783,1.8795552,33.097084
5.054857,4.47134,21.536713
2.8360329,7.1968617,12.81427
-5.555421,5.912016,8.592064
-13.370636,-1.2659054,5.190483
-39.28627,12.305393,62.879944
-41.71158,14.206874,83.56293
-28.810156,11.5980625,53.285152
-7.481246,9.606084,36.103157
-6.976693,12.236638,44.493538
-5.9560504,13.092913,-8.080904
-30.424253,10.101427,-45.728962
-19.471699,5.159492,-84.6579
-4.274644,6.9924073,-102.69764
-17.044676,-2.2707672,-107.094826
-28.364077,-13.119381,-94.259834
-28.090248,-4.9113197,-88.41321
-25.000109,14.296067,-64.6631
-11.638109,18.824226,-63.845108
-22.93372,15.991342,-35.009254
4.6755967,18.963985,-14.182348
7.2988143,22.970999,55.55883
-4.066352,16.110134,76.35991
-1.5075886,10.953167,47.428402
-1.9161673,14.628111,58.303463
-1.0688992,8.442871,46.718693
2.9953208,16.874712,67.96214
0.9535012,12.666279,69.48683
-6.065034,11.922963,50.610153
-8.422268,15.429435,34.26313
-2.8519673,15.841534,19.394531
-9.862207,14.646567,15.603714
-13.668909,16.41542,9.211304
-1.2085035,22.01527,3.297803
-1.2196882,24.212473,-20.020939
10.335556,17.997921,-35.92603
5.520001,15.826962,-41.079132
-4.417219,17.498798,-45.155212
-14.500324,10.193788,-59.00512
-25.012398,11.092655,-12.207626
-35.760048,20.786724,71.412155
-32.22993,16.865324,93.036606
-34.14055,16.020668,56.53299
-18.675598,11.591246,39.95616
-11.047964,11.253244,46.31797
-14.686287,9.558294,47.489647
-18.439726,9.417986,37.553017
-15.593063,6.280704,56.542328
-14.48023,7.6357293,78.90892
-8.7818165,8.253911,87.65492
-13.570072,11.160488,96.483734
-9.785374,9.585297,91.6926
-8.983325,8.84677,63.809002
1.1414132,9.100683,55.07638
-1.3258259,2.2796254,69.07062
-1.5422344,5.0421057,72.18057
-17.810453,3.8736672,70.34099
-13.305296,2.0382614,48.117615
-5.4709597,-2.1451015,44.24842
-4.842709,-0.8906307,39.945427
-7.9414124,1.7861786,51.61513
-4.2180133,4.98977,53.623615
-3.4905303,5.7883453,28.779211
0.22725534,7.4512978,10.378014
-3.7008045,5.9499025,22.21928
-9.058079,5.344723,15.42604
-10.416372,6.847354,9.464265
-4.255818,7.623058,12.374462
-0.47549105,8.8869705,17.318632
-9.877203,10.725164,28.550999
-13.574829,8.193783,15.467361
-13.402124,10.029269,14.252561
-7.0679317,6.0641704,14.921849
-11.676495,5.1271358,12.575045
-13.383194,5.8459706,13.978128
-11.659035,7.776309,18.034004
-8.591608,6.4979033,11.178634
-6.372165,9.100464,16.852558
2.180447,5.460059,17.946222
-7.3037877,3.2001786,15.801704
-0.58538675,8.934172,-1.0910835
-1.7403021,4.1234703,4.894453
-2.4360762,6.748599,12.170456
2.3397827,9.650291,30.162128
-10.227689,11.53297,33.484474
-5.968438,10.273842,30.186577
-7.715083,11.83346,26.119318
-3.5652018,12.624396,8.338349
-9.538933,12.685503,20.323887
-17.150574,7.8180075,2.1308756
-15.748537,6.242008,-11.475506
-20.54219,7.4850793,-17.660519
-18.355488,2.3433824,-10.375563
-23.312546,7.4247994,-26.366127
-20.164068,6.731323,-21.59496
-17.442171,8.346748,-21.051731
-8.847019,12.743606,-0.18933296
-15.008034,11.623432,26.255194
-8.599078,10.146273,21.216831
-15.031832,12.538622,21.440855
-9.055878,13.056953,11.167825
-6.698213,15.06645,31.562643
-9.309692,16.596714,33.484314
-2.8673954,16.979956,47.771477
-16.876326,14.898442,58.79573
-7.367672,13.181517,39.949486
-9.998959,16.473337,61.35639
-11.414355,12.605909,67.913086
-5.363413,17.500156,60.89512
-16.328398,14.872812,42.605553
-7.4372683,18.384853,51.34416
-3.547268,17.847065,40.220985
2.1873531,19.976683,45.66557
-12.312708,10.592564,35.57692
-15.546179,10.331187,41.413624
-19.857613,11.751607,20.567602
1.1388693,4.380412,-3.9338322
-15.092632,6.076074,8.257328
-3.10538,8.956398,-13.811726
-12.884367,7.1966343,-14.00614
-16.127054,1.4129689,-4.4806843
-2.755718,1.9125175,21.367996
-9.005465,-3.4783297,68.97129
-15.805481,-8.9244795,60.24955
-12.238916,2.3528807,65.42686
-5.482606,-15.443985,55.047993
17.284405,-11.56724,46.09067
2.884008,-13.797527,110.83186
-11.021515,-12.408731,156.8348
22.299557,-16.31262,130.9515
10.534342,-22.389423,119.90401
23.064425,-13.010977,100.42027
-4.5731864,-6.0612555,112.235664
-18.68992,-9.194302,59.516907
8.925203,-6.6936913,-0.56976414
19.145258,-6.983384,-4.549444
14.281935,-17.894655,-23.04462
-21.10548,5.060604,-3.7769203
-26.18812,10.242005,-14.776255
17.649351,23.292952,-53.720398
4.200171,15.086988,-61.64975
-14.203014,17.275818,-33.96978
-20.924881,12.856823,-16.88426
-23.358768,15.53544,-51.718613
-1.4048417,3.53191,-57.30931
-0.8052592,16.624088,-45.629536
-20.963556,7.133191,-35.08076
-40.299034,9.321598,-49.404305
-36.476498,19.740015,-42.96725
-11.911991,5.6565733,-53.200592
-25.346296,-5.0644445,-91.66692
-34.688713,-8.346161,-102.1898
-30.436033,-4.1791563,-109.371315
-43.966694,-3.2334108,-111.64842
-33.535408,-3.1912594,-153.86482
-25.157104,3.4976377,-119.37933
-13.376505,0.7453551,-111.56353
-9.772975,4.3879166,-120.74599
-8.038962,5.6913185,-85.680504
6.3725076,3.139748,-84.07072
-5.643354,13.261612,-81.8833
-16.75518,8.34919,-77.30569
-4.1515326,8.3138075,-73.04355
-31.794271,12.027207,-29.443172
-12.961264,13.487471,-43.804527
-17.74825,17.758114,-21.033924
-33.680607,11.688035,25.69971
2.0518613,14.496641,-30.876823
-8.257685,5.584172,-71.32318
-25.415577,4.7755275,-117.35062
-9.793442,-6.8093653,-171.77264
-27.756907,-5.7333956,-243.96994
-9.014883,-7.377284,-275.9412
-22.932255,-19.007975,-244.26462
-8.454136,-19.674133,-272.79773
-7.1493397,-2.9280758,-205.06453
-24.078922,0.6004648,-157.37971
1.6343608,13.103656,-188.11276
-2.7376733,8.667581,-180.2495
2.637857,14.610466,-177.78441
3.7889638,11.4518,-111.75403
5.044804,7.2403464,-110.194824
10.249559,1.8416357,-60.433113
-11.3571415,-0.84706116,-95.35558
0.25883913,2.3535404,-45.17388
-33.13446,-6.378291,-35.891495
-27.317142,-8.420236,-79.62037
-12.445805,5.2551947,-15.132732
-29.517073,1.1624918,17.663326
-22.440624,1.916177,-56.597023
-9.749203,-1.7769508,-105.587296
-13.841745,3.975892,-113.28096
-5.4034095,-10.178123,-177.98155
-10.835802,-1.438756,-210.15038
-22.364576,-17.835918,-226.5398
7.279836,-22.659412,-250.85901
3.3776708,-15.662594,-240.69022
-41.816124,-9.3300905,-138.73624
-39.324154,3.006342,-147.82434
-40.290516,8.388365,-95.85649
-34.680397,11.480259,-82.14547
-17.201761,13.621043,-61.79854
1.6266665,-2.8162642,-20.492538
3.5754724,1.3423638,-84.02023
-7.841993,-1.4002962,-42.067055
-11.496416,0.636147,-136.33145
-19.209831,6.4671373,-85.8591
-34.779976,-4.5555553,-72.98124
3.4481854,1.0727601,-105.25496
-16.637886,3.3769174,-17.757023
-10.634552,4.705644,-60.93656
-10.458808,20.704529,-76.19834
-12.760345,13.449313,-131.61783
-3.2450075,21.560709,-117.05336
-20.991419,10.993195,-156.68672
-9.687922,9.634674,-139.72484
-22.88905,-1.5911603,-119.46323
-9.495089,-0.20516777,-198.78043
-14.297758,-5.598591,-116.30945
-28.499702,-10.542826,-135.904
-29.750183,8.705471,-97.386696
-29.350475,3.741767,-78.366745
-30.616678,13.305624,-82.94142
-0.5962844,6.793585,-105.30214
3.2123137,12.314427,-106.94359
-18.65316,6.176388,-62.14872
-6.732581,2.5776792,-161.64557
-14.402899,11.855554,-142.85855
-16.88576,2.299182,-105.74178
-11.977352,14.112936,-117.60155
-2.7115922,5.8154,-128.515
-0.9092369,6.1985426,-103.1823
-14.750053,11.737939,-98.116516
-29.57163,18.236763,-32.420235
-63.412525,24.41546,20.410458
-31.72713,22.582523,-3.2139091
11.439894,22.298815,-25.073826
10.312407,9.653421,-9.181789
-9.216396,7.7767243,-52.324226
-11.226832,10.759089,-115.97801
-17.457003,0.9541254,-178.33333
-6.544296,0.2679453,-239.27306
-3.6259456,-15.171358,-253.55228
-24.350376,-20.303509,-190.18292
-33.67278,-13.435797,-170.95241
-36.88926,9.8852005,-173.13646
-22.870628,7.2864695,-178.83632
-41.705074,8.803518,-182.3215
-12.979118,15.07802,-131.36671
-24.291641,13.324031,-75.15171
-30.724892,11.80502,-78.83106
-30.264778,6.3004484,-103.322105
-21.4253,6.004909,-81.31494
-41.646378,-4.1951265,-131.86479
-34.82815,3.4937875,-94.830315
-36.116615,2.5668232,-72.871956
-28.746151,2.5990837,-84.31965
-24.312761,4.142342,-94.93001
-0.5598588,10.592462,-132.68677
-12.392113,5.1683016,-130.74182
-20.342663,3.9416666,-184.62662
-8.212357,12.974936,-186.61305
2.1445255,5.2869587,-172.17336
19.336493,7.911517,-139.70135
14.901434,10.09373,-119.274506
20.925741,8.721984,-129.54851
10.665113,12.797049,-85.21965
-1.9978004,16.123665,-51.132645
-10.458899,26.543072,-2.4269161
-12.834461,25.359856,35.488487
-5.171428,29.836123,1.1242123
19.828465,22.421131,28.31802
13.169691,15.008399,22.567776
16.447449,17.23988,15.8723545
-3.6532207,17.915556,-9.798895
4.3635325,6.5446224,-28.438251
1.6044822,5.686379,-63.068146
8.074707,12.777976,-64.72006
-6.618284,8.384782,-48.77638
-11.447119,16.034637,-21.619202
-20.737808,12.042728,-8.221848
8.672428,18.513813,15.640792
-15.090113,20.676239,47.880604
-12.101833,12.450819,18.816849
-16.772202,21.407534,17.334007
-23.557953,12.54342,25.258163
-11.19758,15.056968,12.997177
-57.037537,12.641242,112.98375
-46.556892,4.409585,106.67372
-15.002573,8.626962,94.76485
-32.90133,10.775669,96.680626
-13.316998,13.136153,84.53893
-31.455982,11.303793,53.004406
-23.192616,20.299065,17.36095
-19.775057,17.206795,8.215053
-27.879808,3.2445312,-13.2877865
-4.905614,0.79934835,-36.624863
-46.589684,2.6439989,28.490168
-31.045223,14.438723,2.0896492
-32.939636,12.000612,-7.3575745
-26.848492,14.92342,3.1599417
2.5731835,13.194853,67.54245
-6.7409496,15.948927,123.180145
-20.511913,15.368953,113.65028
-22.86195,17.917427,73.82279
-13.578901,5.5650826,25.710878
-6.3633876,7.6397123,46.812622
-28.889544,-1.466814,42.35598
-18.027134,2.691972,34.798874
5.958855,4.420926,51.788963
-15.445248,5.6684837,31.6088
-0.38626337,4.919707,26.45282
-14.365967,13.20847,30.131618
-30.594574,9.767299,38.611347
-19.556744,17.289974,27.535954
-6.944558,21.856743,26.10334
-5.932982,9.813234,11.418763
-24.55302,23.699026,44.76645
-27.64855,22.403494,83.73484
2.4026446,16.671734,27.817953
-2.081162,16.607203,37.91085
-5.5481277,16.707993,76.1033
